M,D,T,curve_load
1,1,1,0.4350294956440209
1,1,2,0.3562155721373599
1,1,3,0.3135797163730125
1,1,4,0.29391334922061185
1,1,5,0.28787553228894014
1,1,6,0.30309801929913666
1,1,7,0.36502129155760443
1,1,8,0.4590147282884714
1,1,9,0.5350392624135641
1,1,10,0.5662851115365083
1,1,11,0.5682052584287222
1,1,12,0.5648630698910029
1,1,13,0.5784193460171114
1,1,14,0.5545747548540846
1,1,15,0.5469293276555848
1,1,16,0.5508829159667149
1,1,17,0.6215396335508069
1,1,18,0.8775813571902958
1,1,19,0.9039106145251398
1,1,20,0.8408250966910187
1,1,21,0.7697249677696606
1,1,22,0.7088193928976053
1,1,23,0.6341133726608588
1,1,24,0.5509297964605229
1,2,1,0.465663944993554
1,2,2,0.3789643317576279
1,2,3,0.32371078642028367
1,2,4,0.2970025784271595
1,2,5,0.28890739149119044
1,2,6,0.29530511388053293
1,2,7,0.3176192522561238
1,2,8,0.37211001289213586
1,2,9,0.4881284916201118
1,2,10,0.6106306403094114
1,2,11,0.6684196390201977
1,2,12,0.6990653201547057
1,2,13,0.7306295659647616
1,2,14,0.7072894284486465
1,2,15,0.6755801461108725
1,2,16,0.6606091534164161
1,2,17,0.69654598195101
1,2,18,0.9272024065320156
1,2,19,0.9456542758917061
1,2,20,0.8655672539750753
1,2,21,0.7939192092823378
1,2,22,0.7109529437043405
1,2,23,0.6380425440481308
1,2,24,0.5448968629136228
1,3,1,0.5685431886549206
1,3,2,0.4989256553502364
1,3,3,0.4327889987107865
1,3,4,0.37155135367425873
1,3,5,0.3162870648904169
1,3,6,0.30575848732273314
1,3,7,0.3158143532445209
1,3,8,0.32930812204555227
1,3,9,0.3705629565964762
1,3,10,0.4596476149548776
1,3,11,0.5714654061022777
1,3,12,0.6149978513107006
1,3,13,0.6666953158573272
1,3,14,0.6613235926085089
1,3,15,0.658573270305114
1,3,16,0.6364417705199829
1,3,17,0.6874946282767512
1,3,18,0.8787709497206706
1,3,19,0.917232488182209
1,3,20,0.8525999140524282
1,3,21,0.8008165019338204
1,3,22,0.7296948861194673
1,3,23,0.6440481306403095
1,3,24,0.541641598624839
2,1,1,0.45265363128491626
2,1,2,0.37378599054576717
2,1,3,0.32446282767511825
2,1,4,0.29480554361839284
2,1,5,0.2861570691877955
2,1,6,0.2940373871938118
2,1,7,0.3183874086807048
2,1,8,0.37858831113021063
2,1,9,0.4998388483025355
2,1,10,0.6087075633863344
2,1,11,0.6501826385904599
2,1,12,0.6668564675547917
2,1,13,0.6983562526858618
2,1,14,0.6621078642028364
2,1,15,0.6394660507090676
2,1,16,0.615400730554362
2,1,17,0.6340943274602493
2,1,18,0.8215782122905029
2,1,19,0.9022238934250109
2,1,20,0.8431993983669962
2,1,21,0.7766061452513968
2,1,22,0.6909432746024926
2,1,23,0.6194778685002149
2,1,24,0.5249838848302536
2,2,1,0.4051282051282052
2,2,2,0.3329537315570836
2,2,3,0.2937902879243662
2,2,4,0.2737931528434322
2,2,5,0.2700401088669246
2,2,6,0.2879673399226472
2,2,7,0.3468056152413695
2,2,8,0.431965334479301
2,2,9,0.49176335768514545
2,2,10,0.5177051998281049
2,2,11,0.5128061882251828
2,2,12,0.5064102564102565
2,2,13,0.5173685718378457
2,2,14,0.4880747743876236
2,2,15,0.4735496347228192
2,2,16,0.47537602062741735
2,2,17,0.5218450078785275
2,2,18,0.7173184357541901
2,2,19,0.810385331614382
2,2,20,0.7888697894284488
2,2,21,0.7236427445924654
2,2,22,0.6696605070906748
2,2,23,0.5981163157140812
2,2,24,0.5202764646898725
2,3,1,0.42767818773405375
2,3,2,0.354539873534287
2,3,3,0.3160476395113267
2,3,4,0.2957793603045
2,3,5,0.2898735342869422
2,3,6,0.3078642028362699
2,3,7,0.3702744183191111
2,3,8,0.4682945546074038
2,3,9,0.5339799864939531
2,3,10,0.5602216219534656
2,3,11,0.5560224691509609
2,3,12,0.5503345816194979
2,3,13,0.5586469396525263
2,3,14,0.5323868868561606
2,3,15,0.517926207870342
2,3,16,0.5229080974891032
2,3,17,0.5778991957762909
2,3,18,0.7985112652710419
2,3,19,0.882678494689668
2,3,20,0.8282767511817792
2,3,21,0.758303149364602
2,3,22,0.6993154889802935
2,3,23,0.6265977039720058
2,3,24,0.5431426115783659
3,1,1,0.4385850880962614
3,1,2,0.36008272453803186
3,1,3,0.3110388912763215
3,1,4,0.28572733132789
3,1,5,0.2777718091963902
3,1,6,0.2829555221314998
3,1,7,0.3094810915341642
3,1,8,0.37720240653201553
3,1,9,0.49291469703480884
3,1,10,0.5885636012032661
3,1,11,0.6362537602062743
3,1,12,0.6539052428018909
3,1,13,0.6747314138375592
3,1,14,0.6494359690588742
3,1,15,0.6270788568972927
3,1,16,0.6003652771809197
3,1,17,0.6143693596905888
3,1,18,0.7653899871078643
3,1,19,0.8298023205844436
3,1,20,0.8195584443489473
3,1,21,0.7567361409540182
3,1,22,0.6801246239793727
3,1,23,0.6058981521272025
3,1,24,0.5053072625698325
3,2,1,0.4119371627751517
3,2,2,0.34002530678508336
3,2,3,0.29963949768419046
3,2,4,0.27800219643795065
3,2,5,0.2732583679511054
3,2,6,0.2909253688583298
3,2,7,0.3501456333858569
3,2,8,0.43926132836747367
3,2,9,0.5001886071718474
3,2,10,0.5246956023492337
3,2,11,0.5237931528434322
3,2,12,0.5206608413312325
3,2,13,0.5348517404383327
3,2,14,0.5080504225755623
3,2,15,0.4952060354294992
3,2,16,0.49220025784271604
3,2,17,0.5350833213961707
3,2,18,0.7182161103948814
3,2,19,0.7844434894714226
3,2,20,0.7963543904884689
3,2,21,0.742040299861529
3,2,22,0.6846106097502747
3,2,23,0.6054767702812396
3,2,24,0.5207038151172231
3,3,1,0.3725827245380319
3,3,2,0.3156510528577568
3,3,3,0.2844434894714225
3,3,4,0.27495487752471
3,3,5,0.27868500214868935
3,3,6,0.31425870219166313
3,3,7,0.3781521272024066
3,3,8,0.4565792866351526
3,3,9,0.5086119467125054
3,3,10,0.5205672539750753
3,3,11,0.5189170605930383
3,3,12,0.5250279329608939
3,3,13,0.5178599054576709
3,3,14,0.4936484744305974
3,3,15,0.48454662655779984
3,3,16,0.4942930812204556
3,3,17,0.5997249677696606
3,3,18,0.7042028362698755
3,3,19,0.7055350236355824
3,3,20,0.7264718521701763
3,3,21,0.7009883970777827
3,3,22,0.6375934679845295
3,3,23,0.553700042973786
3,3,24,0.45883970777825533
4,1,1,0.3465996991834981
4,1,2,0.29779222174473574
4,1,3,0.269032015470563
4,1,4,0.2615492049849592
4,1,5,0.26798452943704343
4,1,6,0.28486785560807915
4,1,7,0.33879458530296525
4,1,8,0.43472281908036103
4,1,9,0.5291899441340783
4,1,10,0.5664482165878815
4,1,11,0.5798452943704341
4,1,12,0.5988773098409971
4,1,13,0.5671304254404814
4,1,14,0.5290395358831114
4,1,15,0.5080468414267298
4,1,16,0.5151697464546627
4,1,17,0.6539965620971209
4,1,18,0.7023259561667383
4,1,19,0.654700257842716
4,1,20,0.6322357112161582
4,1,21,0.6223248818220887
4,1,22,0.5778362698753761
4,1,23,0.49709389772238943
4,1,24,0.3998388483025355
4,2,1,0.3301119846305519
4,2,2,0.29040673424505176
4,2,3,0.2669607421825628
4,2,4,0.26325994084784754
4,2,5,0.2784170479536895
4,2,6,0.3234889658484795
4,2,7,0.3978032811749539
4,2,8,0.4665486994110064
4,2,9,0.5052680805884882
4,2,10,0.5031370863773099
4,2,11,0.5002831214135849
4,2,12,0.514295103516267
4,2,13,0.48426148284840376
4,2,14,0.4672160570287419
4,2,15,0.460464116888698
4,2,16,0.49472433580221953
4,2,17,0.660919133446245
4,2,18,0.6800197173841604
4,2,19,0.644816603048611
4,2,20,0.6376551480067748
4,2,21,0.6407492605980941
4,2,22,0.5798301271518492
4,2,23,0.5036502439394324
4,2,24,0.40568012336004455
4,3,1,0.3654748603351956
4,3,2,0.31277180919639025
4,3,3,0.28160721959604645
4,3,4,0.2711216158143533
4,3,5,0.2738289643317577
4,3,6,0.29175762784701337
4,3,7,0.3462311989686292
4,3,8,0.4523420713364848
4,3,9,0.5524538031800602
4,3,10,0.5969832402234638
4,3,11,0.6207649333906318
4,3,12,0.6467039106145253
4,3,13,0.6190030081650194
4,3,14,0.5866609368285347
4,3,15,0.5625698324022347
4,3,16,0.5632660077352816
4,3,17,0.6809282337773959
4,3,18,0.7322217447357113
4,3,19,0.6907606360120329
4,3,20,0.7021057155135368
4,3,21,0.6755908895573701
4,3,22,0.6062054146970349
4,3,23,0.5155307262569834
4,3,24,0.42405672539750755
5,1,1,0.33896289929809487
5,1,2,0.2917347084944851
5,1,3,0.2658740390583966
5,1,4,0.2551496920212004
5,1,5,0.25773289404574323
5,1,6,0.2708016998519792
5,1,7,0.3224323162870649
5,1,8,0.42282385522608995
5,1,9,0.509831447261615
5,1,10,0.5545719333428831
5,1,11,0.5697894284486464
5,1,12,0.5958888411402379
5,1,13,0.5607267344697513
5,1,14,0.5330229671011795
5,1,15,0.5110012892135798
5,1,16,0.5167788759967532
5,1,17,0.6409110442629997
5,1,18,0.6794251062407488
5,1,19,0.6367855608079073
5,1,20,0.601088669245094
5,1,21,0.5764981139282817
5,1,22,0.5591892279043118
5,1,23,0.4871747123143772
5,1,24,0.39660507090674696
5,2,1,0.32601823998472046
5,2,2,0.28771427207181405
5,2,3,0.2649477152270449
5,2,4,0.25649620398223755
5,2,5,0.26446545385092873
5,2,6,0.3007592035524997
5,2,7,0.3713890082605167
5,2,8,0.4361743780738195
5,2,9,0.4673494723774054
5,2,10,0.45637205748937604
5,2,11,0.4582247051520795
5,2,12,0.4737239172993364
5,2,13,0.4520269302392208
5,2,14,0.4325311559948432
5,2,15,0.430859953206322
5,2,16,0.4604545671584778
5,2,17,0.6213484219070812
5,2,18,0.6425440481306404
5,2,19,0.6037243947858474
5,2,20,0.5737286921644464
5,2,21,0.5590889557370005
5,2,22,0.5561476388292032
5,2,23,0.491176049276608
5,2,24,0.3928520269302393
5,3,1,0.3233711282271661
5,3,2,0.2834517867177945
5,3,3,0.26076823906647717
5,3,4,0.2555155201480943
5,3,5,0.26722752966844077
5,3,6,0.29954381673333114
5,3,7,0.36499289279693237
5,3,8,0.4368285345938978
5,3,9,0.48463852434630267
5,3,10,0.4943572113318569
5,3,11,0.5002082575782619
5,3,12,0.5145449737198771
5,3,13,0.48779213910283964
5,3,14,0.46796469538197094
5,3,15,0.4585897986843411
5,3,16,0.48427490000330575
5,3,17,0.6356219629103171
5,3,18,0.6679514726785892
5,3,19,0.6232752636276487
5,3,20,0.5913688803675913
5,3,21,0.587190506098972
5,3,22,0.5645234868268819
5,3,23,0.49816204422994287
5,3,24,0.39738851608211306
6,1,1,0.34230232058444354
6,1,2,0.2960356682423722
6,1,3,0.2678448646325742
6,1,4,0.2570584443489472
6,1,5,0.2571497636441771
6,1,6,0.2630210571551354
6,1,7,0.3100666093682854
6,1,8,0.40489901160292224
6,1,9,0.4916630855178342
6,1,10,0.5337129351095833
6,1,11,0.5485281478298238
6,1,12,0.5572303394929095
6,1,13,0.5354802320584444
6,1,14,0.5060807907176623
6,1,15,0.48688225182638595
6,1,16,0.48920820799312426
6,1,17,0.5941233347657929
6,1,18,0.6279490760636013
6,1,19,0.5898474430597336
6,1,20,0.5685969058874087
6,1,21,0.533691448216588
6,1,22,0.5353674258702192
6,1,23,0.4854694886119468
6,1,24,0.3957026214009455
6,2,1,0.3288651614822651
6,2,2,0.2883805494033255
6,2,3,0.2693067997752141
6,2,4,0.2599814882152657
6,2,5,0.2643879541172193
6,2,6,0.29137549171928206
6,2,7,0.3645135697993455
6,2,8,0.4280751049552082
6,2,9,0.4595253049485968
6,2,10,0.4571121615814354
6,2,11,0.45750884268288655
6,2,12,0.47421903408151805
6,2,13,0.4540973852104063
6,2,14,0.44056394829922985
6,2,15,0.43939373904994883
6,2,16,0.4668077088360716
6,2,17,0.6066939935869889
6,2,18,0.6251727215629237
6,2,19,0.5845591881260125
6,2,20,0.5586030213877228
6,2,21,0.5355856004760174
6,2,22,0.5406829526296653
6,2,23,0.5038180556014678
6,2,24,0.4025288420217514
6,3,1,0.32761781979659077
6,3,2,0.2848636776011078
6,3,3,0.2643986057393879
6,3,4,0.25659170128443876
6,3,5,0.2616864823568735
6,3,6,0.2903977462636681
6,3,7,0.3585923697655542
6,3,8,0.4147352337296472
6,3,9,0.4427111684094925
6,3,10,0.442672969488612
6,3,11,0.44002291935252835
6,3,12,0.45595664422480076
6,3,13,0.43781215680657026
6,3,14,0.4256935491572364
6,3,15,0.4285059447070621
6,3,16,0.4599245571312611
6,3,17,0.5997517070142769
6,3,18,0.6128109630902928
6,3,19,0.5755574655015996
6,3,20,0.5481306403094114
6,3,21,0.5277037673685719
6,3,22,0.529842906937879
6,3,23,0.48977701379936023
6,3,24,0.3928233777395789
7,1,1,0.3287752470992695
7,1,2,0.2871164589600344
7,1,3,0.26996991834980666
7,1,4,0.2635324452084229
7,1,5,0.2643747314138376
7,1,6,0.28153846153846157
7,1,7,0.34140094542329186
7,1,8,0.40590459819510105
7,1,9,0.4446325741297809
7,1,10,0.457163730124624
7,1,11,0.46379888268156433
7,1,12,0.47155135367425877
7,1,13,0.4586678126342931
7,1,14,0.4445552213149979
7,1,15,0.4333992264718522
7,1,16,0.4559518693596907
7,1,17,0.5647185217017621
7,1,18,0.5816330038676408
7,1,19,0.5483712935109584
7,1,20,0.5250795015040826
7,1,21,0.5087408680704771
7,1,22,0.5182552642887839
7,1,23,0.4824065320154706
7,1,24,0.4046669531585733
7,2,1,0.33510098839707786
7,2,2,0.2938848302535454
7,2,3,0.27177481736140957
7,2,4,0.2615771379458531
7,2,5,0.25873227331327897
7,2,6,0.262595616673829
7,2,7,0.29993553932101424
7,2,8,0.3918994413407822
7,2,9,0.47649333906317154
7,2,10,0.5162226042114311
7,2,11,0.5345938977223894
7,2,12,0.5544391920928234
7,2,13,0.5320756338633434
7,2,14,0.5098710786420284
7,2,15,0.4887881392350667
7,2,16,0.49731843575419
7,2,17,0.5946884400515686
7,2,18,0.617082079931242
7,2,19,0.5749376880103138
7,2,20,0.5495788568972927
7,2,21,0.5269230769230769
7,2,22,0.5214697034808767
7,2,23,0.46816501933820376
7,2,24,0.38510958315427596
7,3,1,0.31877148689299534
7,3,2,0.27930543618392784
7,3,3,0.25968521701761926
7,3,4,0.25436989686291367
7,3,5,0.25760904598195106
7,3,6,0.27912279759346803
7,3,7,0.3401697464546627
7,3,8,0.39981467554791583
7,3,9,0.434945745595187
7,3,10,0.4409244735711217
7,3,11,0.4473839707778256
7,3,12,0.46040771379458534
7,3,13,0.4408519553072626
7,3,14,0.4294101847872798
7,3,15,0.4301541684572412
7,3,16,0.4564890416845725
7,3,17,0.5994574559518695
7,3,18,0.6119655135367427
7,3,19,0.5695477009024495
7,3,20,0.5324935539321015
7,3,21,0.5195745595186937
7,3,22,0.5211323592608509
7,3,23,0.47501074344649774
7,3,24,0.3846073270305115
8,1,1,0.32624409110442637
8,1,2,0.28971207563386336
8,1,3,0.27369574559518695
8,1,4,0.26718521701761927
8,1,5,0.26868929952728837
8,1,6,0.28776966050709074
8,1,7,0.33995272883541044
8,1,8,0.40621830683283205
8,1,9,0.4490416845724109
8,1,10,0.4606832831972497
8,1,11,0.46981091534164166
8,1,12,0.47823807477438773
8,1,13,0.4610829394069618
8,1,14,0.4472496776966051
8,1,15,0.4462741727546198
8,1,16,0.47073055436183936
8,1,17,0.591405242801891
8,1,18,0.6106059303824668
8,1,19,0.5696519123334767
8,1,20,0.5514654061022777
8,1,21,0.5613364847443061
8,1,22,0.5338203695745596
8,1,23,0.48129780833691455
8,1,24,0.39372582724538036
8,2,1,0.34123334765792873
8,2,2,0.2978244520842287
8,2,3,0.2769015900300817
8,2,4,0.2684518693596906
8,2,5,0.2671841426729695
8,2,6,0.2705629565964762
8,2,7,0.3043725827245381
8,2,8,0.3904651912333477
8,2,9,0.466373012462398
8,2,10,0.5061345079501505
8,2,11,0.5294370434035239
8,2,12,0.5438225182638592
8,2,13,0.5308122045552214
8,2,14,0.5051622260421144
8,2,15,0.48987430167597773
8,2,16,0.4976149548775248
8,2,17,0.5906532015470564
8,2,18,0.6139342501074345
8,2,19,0.5774495058014611
8,2,20,0.5594757198109155
8,2,21,0.5627417275461969
8,2,22,0.5339492909325312
8,2,23,0.4725290073055437
8,2,24,0.3911688869789429
8,3,1,0.3196423258735249
8,3,2,0.28488645003470964
8,3,3,0.26675481802254475
8,3,4,0.26173349641334176
8,3,5,0.2646590195365443
8,3,6,0.2865359822815775
8,3,7,0.3399623152953622
8,3,8,0.40000330567584547
8,3,9,0.42921556312188036
8,3,10,0.43153284188952434
8,3,11,0.4359360021156326
8,3,12,0.45353211464083837
8,3,13,0.43294767115136695
8,3,14,0.42324881822088534
8,3,15,0.4203728802353642
8,3,16,0.44741992000264463
8,3,17,0.5841790354037885
8,3,18,0.5995537337608675
8,3,19,0.5652904036230209
8,3,20,0.5465670556345246
8,3,21,0.561022776106575
8,3,22,0.5321443919209283
8,3,23,0.4713298733926152
8,3,24,0.382526197481075
9,1,1,0.32551210428305405
9,1,2,0.28133982714988304
9,1,3,0.2583918254309316
9,1,4,0.25000238743255504
9,1,5,0.2498257174234828
9,1,6,0.25760874755288166
9,1,7,0.30553406866256033
9,1,8,0.40328988206083183
9,1,9,0.4891897053908228
9,1,10,0.5236451320250204
9,1,11,0.536847634054338
9,1,12,0.5605643890560092
9,1,13,0.5364322207897627
9,1,14,0.5063219214057204
9,1,15,0.4886071718473954
9,1,16,0.49576946951248635
9,1,17,0.6058874086807049
9,1,18,0.6344697512295279
9,1,19,0.6127679893043022
9,1,20,0.6300959747887123
9,1,21,0.5830110299384044
9,1,22,0.5276321443919211
9,1,23,0.45609989017810254
9,1,24,0.3764885641980615
9,2,1,0.30663139235066617
9,2,2,0.26828534593897724
9,2,3,0.25019875376020634
9,2,4,0.24384131929522995
9,2,5,0.25077084228620544
9,2,6,0.2903496991834981
9,2,7,0.36747958745165454
9,2,8,0.4174258702191664
9,2,9,0.4431403094112592
9,2,10,0.4384266222604212
9,2,11,0.4355930382466696
9,2,12,0.44863826815642466
9,2,13,0.42729103996562107
9,2,14,0.41606682423721536
9,2,15,0.41863450795015045
9,2,16,0.45464116888697903
9,2,17,0.6017592393639881
9,2,18,0.6157257198109154
9,2,19,0.5857192737430169
9,2,20,0.6022937258272455
9,2,21,0.5835329823807478
9,2,22,0.5292973785990547
9,2,23,0.45842823377739583
9,2,24,0.37395519982810493
9,3,1,0.3192178770949721
9,3,2,0.274877524709927
9,3,3,0.2542329179200688
9,3,4,0.2467468844005157
9,3,5,0.2529351095831543
9,3,6,0.2979630425440482
9,3,7,0.3884916201117319
9,3,8,0.4424409110442631
9,3,9,0.4669875376020628
9,3,10,0.4574043833261711
9,3,11,0.4593553932101419
9,3,12,0.47417275461968206
9,3,13,0.4524452084228621
9,3,14,0.44542329179200696
9,3,15,0.4439449935539322
9,3,16,0.48040395358831117
9,3,17,0.6424666953158574
9,3,18,0.6608250966910185
9,3,19,0.6572668672110014
9,3,20,0.6493253115599485
9,3,21,0.6044348947142244
9,3,22,0.5459389772238935
9,3,23,0.4766910184787281
9,3,24,0.38937688010313715
10,1,1,0.35058969584109256
10,1,2,0.30439287590125585
10,1,3,0.274955832497732
10,1,4,0.262278565630521
10,1,5,0.26288974836460877
10,1,6,0.27811201833548205
10,1,7,0.3206321921405721
10,1,8,0.4214821181301629
10,1,9,0.5313087905266677
10,1,10,0.5755479157713795
10,1,11,0.6091247672253259
10,1,12,0.6287828868834456
10,1,13,0.614873704817839
10,1,14,0.5887886167215777
10,1,15,0.5675786659026882
10,1,16,0.5802368333094591
10,1,17,0.7117413933056392
10,1,18,0.788573747791625
10,1,19,0.7751611516974647
10,1,20,0.7175142052237026
10,1,21,0.6454996896337679
10,1,22,0.5822852504416751
10,1,23,0.5031466361075301
10,1,24,0.41331709879195916
10,2,1,0.3234837415843003
10,2,2,0.28389915484887557
10,2,3,0.26065320154705635
10,2,4,0.25449935539321017
10,2,5,0.26379888268156426
10,2,6,0.3115885976221172
10,2,7,0.40481019911187516
10,2,8,0.46734565248531734
10,2,9,0.48950293654204274
10,2,10,0.4897264002291936
10,2,11,0.48899584586735434
10,2,12,0.5025555078069045
10,2,13,0.4798538891276322
10,2,14,0.4639593181492624
10,2,15,0.4646526285632432
10,2,16,0.5077753903452228
10,2,17,0.6786678126342932
10,2,18,0.7197077782552644
10,2,19,0.7296862913622691
10,2,20,0.6876550637444493
10,2,21,0.6301561380890991
10,2,22,0.5664919066036385
10,2,23,0.4897092107147974
10,2,24,0.39508379888268164
10,3,1,0.36024924795874524
10,3,2,0.3060470256000983
10,3,3,0.27718705875130456
10,3,4,0.26448523543495617
10,3,5,0.26516053778623616
10,3,6,0.29428448646325744
10,3,7,0.37439376266191915
10,3,8,0.4638774633188042
10,3,9,0.5017005341027688
10,3,10,0.5097120756338634
10,3,11,0.5070783964638714
10,3,12,0.5109705936521579
10,3,13,0.5015531954079441
10,3,14,0.48056357050770465
10,3,15,0.4813984897783781
10,3,16,0.5040702314445332
10,3,17,0.631008656148321
10,3,18,0.7935477929891339
10,3,19,0.8021179937381056
10,3,20,0.7368223954816134
10,3,21,0.6724046902817854
10,3,22,0.6111179323469826
10,3,23,0.5339738473816686
10,3,24,0.4471176867824913
11,1,1,0.40868876235496354
11,1,2,0.33952245380318014
11,1,3,0.2988934250107435
11,1,4,0.2790368500214869
11,1,5,0.27196766222604213
11,1,6,0.28684733562526865
11,1,7,0.3466426729694887
11,1,8,0.4532257198109154
11,1,9,0.5164616458960035
11,1,10,0.5314944134078213
11,1,11,0.5202621400945424
11,1,12,0.5140282552642889
11,1,13,0.5278067253975076
11,1,14,0.5006499785131071
11,1,15,0.4951144177051999
11,1,16,0.5080441555651054
11,1,17,0.5912924366136658
11,1,18,0.8475934679845296
11,1,19,0.8564568113450797
11,1,20,0.792941555651053
11,1,21,0.7252014396218308
11,1,22,0.6644311345079502
11,1,23,0.5971395573700043
11,1,24,0.5110254619681994
11,2,1,0.4337075633863344
11,2,2,0.36048560378169325
11,2,3,0.31361731843575424
11,2,4,0.2854587451654491
11,2,5,0.2732595616673829
11,2,6,0.2774709926944564
11,2,7,0.3013429308122046
11,2,8,0.3639449935539322
11,2,9,0.48062419424151276
11,2,10,0.5816877954447788
11,2,11,0.6170552213149979
11,2,12,0.6360496347228192
11,2,13,0.6602761065749894
11,2,14,0.6352707348517406
11,2,15,0.612236785560808
11,2,16,0.6064353244520843
11,2,17,0.6709389772238935
11,2,18,0.9068811774817362
11,2,19,0.8923130640309412
11,2,20,0.8204608938547487
11,2,21,0.7542973785990547
11,2,22,0.6704770090244951
11,2,23,0.602605285775677
11,2,24,0.5038461538461539
11,3,1,0.40600916774101137
11,3,2,0.3373657069187796
11,3,3,0.2955951869359691
11,3,4,0.2783985102420857
11,3,5,0.2750322303394929
11,3,6,0.291176049276608
11,3,7,0.3477582008308266
11,3,8,0.4646468987251111
11,3,9,0.5373012462397938
11,3,10,0.558723678556081
11,3,11,0.559755049419854
11,3,12,0.5527073485174046
11,3,13,0.5605070906746885
11,3,14,0.5335123907749607
11,3,15,0.5272883541039967
11,3,16,0.5406460392493913
11,3,17,0.6349090388196534
11,3,18,0.8855393210141815
11,3,19,0.8733562526858618
11,3,20,0.819982810485604
11,3,21,0.7477940123191521
11,3,22,0.6852170176192524
11,3,23,0.6145179773671394
11,3,24,0.5314353244520843
12,1,1,0.47340638876951735
12,1,2,0.38534593897722397
12,1,3,0.33312562670104573
12,1,4,0.3013465119610371
12,1,5,0.29008021773384907
12,1,6,0.293224466408824
12,1,7,0.3153344793009598
12,1,8,0.3627345652485318
12,1,9,0.4765219882538319
12,1,10,0.5931814926228335
12,1,11,0.6691448216587883
12,1,12,0.6956954591032805
12,1,13,0.740466981807764
12,1,14,0.7228692164446355
12,1,15,0.6990975504941986
12,1,16,0.6949362555507808
12,1,17,0.7518407104999284
12,1,18,0.9627059160578715
12,1,19,0.9719166308551785
12,1,20,0.9016115169746456
12,1,21,0.8304326027789717
12,1,22,0.7547127918636299
12,1,23,0.6715227044835984
12,1,24,0.5602134364704198
12,2,1,0.43371562097120764
12,2,2,0.3586484744305974
12,2,3,0.31630855178341216
12,2,4,0.29289052428018914
12,2,5,0.2869467125053718
12,2,6,0.30153362698753766
12,2,7,0.3590835840137516
12,2,8,0.46918779544477873
12,2,9,0.5586296733992265
12,2,10,0.5890685431886551
12,2,11,0.5871481521272025
12,2,12,0.5833288568972927
12,2,13,0.5971637301246241
12,2,14,0.5734583154275893
12,2,15,0.5662575204125484
12,2,16,0.5815373871938119
12,2,17,0.6819993553932102
12,2,18,0.9222899656209713
12,2,19,0.9166577137945855
12,2,20,0.8519794800171897
12,2,21,0.7879565964761497
12,2,22,0.723541577137946
12,2,23,0.6469381177481737
12,2,24,0.5564917275461969
12,3,1,0.45926562574607277
12,3,2,0.37633576851453954
12,3,3,0.32518741345556995
12,3,4,0.29698228525044174
12,3,5,0.2867115503987013
12,3,6,0.29678651578092924
12,3,7,0.3300434512725016
12,3,8,0.397240127966385
12,3,9,0.5129828582342549
12,3,10,0.6180919639020199
12,3,11,0.6509000620732465
12,3,12,0.6650575371245764
12,3,13,0.6896051186553981
12,3,14,0.666762163968868
12,3,15,0.6568829680561525
12,3,16,0.6608652055579431
12,3,17,0.7304779639975172
12,3,18,0.931084371866495
12,3,19,0.9330468414267299
12,3,20,0.8486940743923985
12,3,21,0.7798930430215348
12,3,22,0.7086281812538797
12,3,23,0.6463305161629185
12,3,24,0.577386238838753
